b_rr,b_cosi,b_epoch,b_f_c,b_f_s,b_lambda,A_rstar,A_logmstar,A_teff,A_feh,A_vsini,A_vline_TRES,A_dt_errscale_TRES,lnprob
0.08522039804265628,0.08642094244011338,2457287.7468361966,-0.08502397917516125,-0.05059701452356366,-2.0125704088644403,1.6488446865698685,0.25970054860819863,7451.440239231309,0.0004844737228167891,44.16736539549633,5.503663932476818,9.999851947973992,-29.558720142967175
0.08517399320138157,0.08786697023400591,2457287.747641897,-0.06725179891569949,-0.08627374127526267,-2.018114105831406,1.644807844787164,0.2592090998175423,7452.770622937839,-0.0032369156616106655,44.236622621914975,5.469994332124212,9.99988574567577,-29.557209223005195
0.08613261524664281,0.08835026267044341,2457287.748121574,-0.2111707655886054,-0.0459853015430509,-2.015381703136479,1.6467580168445823,0.2594602581861991,7455.454178668439,-0.0015800125317758835,44.20746566973509,5.465190049543121,9.999903558733083,-29.557156238735846
0.08641431259244534,0.08783649359217732,2457287.7464681654,-0.3432324405295929,-0.045550980475631886,-2.0300667394221943,1.6484818475004805,0.26200142284892797,7453.546694178798,-0.0040035890698688365,44.192288087578845,5.477860359426823,9.999655985740945,-29.559514918367334
0.08683564191136789,0.08734045847331376,2457287.7478426127,0.08610802127232695,-0.1013671689146162,-2.020561008168166,1.6436385098759132,0.2593988135113243,7454.790271753865,-0.0043787036849422456,44.216768307212504,5.476722946510147,9.999502812951013,-29.558826945793577
0.08597659671838956,0.08647034916324417,2457287.7476683455,-0.1243550232074124,-0.1007684496204738,-2.031344338153339,1.6461954381633064,0.25935078307606657,7454.59970535416,0.0011622584608918156,44.22122606651426,5.466789287739494,9.999943331308696,-29.55718958692614
0.08636862114199316,0.08573025855257498,2457287.7459763587,-0.21629284279893396,-0.08272985066903331,-2.012927631978931,1.6496758523560522,0.25969259705665093,7456.439861388852,-0.0015385445584684217,44.2632555142727,5.486548225566736,9.999896837652747,-29.56272426088335
0.08717085484677435,0.08628897907297593,2457287.747214642,-0.19612207448697866,-0.08224651572275782,-2.024164204142888,1.6456926794818298,0.2605099620923509,7454.660966305779,-0.0036713049687101167,44.152611178506206,5.473764963750555,9.999945668277133,-29.5557476312025
0.0855020049850975,0.08735102715554079,2457287.748733836,0.022643059796283033,-0.08612429213671526,-2.007113202276042,1.6473827291270065,0.26098580111070535,7456.497134817792,-0.00031562489025820117,44.20562683395655,5.470079893518748,9.99988479422352,-29.558698083513566
0.08572056932812964,0.0867492282216575,2457287.7464465126,-0.2348681841451536,-0.07475472240007587,-2.024362067482183,1.6457376662205132,0.25940076787184596,7453.68658038167,-0.0025601070211043082,44.24258289789354,5.482848677312413,9.99983005823719,-29.556047738690197
0.08477646645045295,0.08772454718897256,2457287.7472422775,-0.01780086301355434,-0.09531475711986716,-2.013817267114362,1.644895715316205,0.2594236327365987,7453.916641465173,0.00279912362002789,44.219001948998766,5.473740741592623,9.9999046237706,-29.557014537064713
0.08784416867717924,0.08697973460943709,2457287.747281853,0.259782837839269,-0.14138518418126714,-2.032389670279156,1.6443774030783025,0.259820378419608,7455.193608947351,0.002277918156392119,44.21056247272002,5.482878785599726,9.99961771372468,-29.55987147088399
0.08482609981562671,0.08752705625336961,2457287.747074363,0.27927022670681356,-0.07128869529284232,-2.0224319234583614,1.6477043238520337,0.26044863812697866,7456.629375266246,-0.001901982708648883,44.175898981541074,5.472851339314329,9.999848226736642,-29.55801744999775
0.08638611439878512,0.08707012475176854,2457287.747195828,-0.270756434266136,-0.08485868575015919,-2.0269200575037156,1.6468001512348929,0.25944163201954756,7453.969750288903,-0.0024879747489093005,44.19525464447848,5.480552546723303,9.999809472889863,-29.554465401081472
0.08572848060538517,0.08615352710918232,2457287.7464919365,0.20885947549882652,-0.08598985079463206,-2.014622003946636,1.6465435448131642,0.2607377630238729,7455.161571045652,-0.005812009132523428,44.21941898984295,5.488115936795104,9.99997482212858,-29.5566813241439
0.08581474712624168,0.08741649995301774,2457287.748677814,0.30487513989185716,-0.10478381908332625,-2.0141102647179716,1.647604542941122,0.26038401641487813,7454.972292484094,0.003572369398741861,44.201287547147196,5.518940958277027,9.999832497693339,-29.55578028168479
0.0866407965755069,0.088561008776859,2457287.748210359,-0.23663956015225499,-0.12390937438514234,-2.036193717860548,1.6480547611192415,0.26020376390069283,7456.774116540715,0.00038479889620392964,44.10803244068425,5.476078277478854,9.999714983910714,-29.56046270473249
0.08550821293514803,0.08654414877806316,2457287.746466371,-0.29232965724984444,-0.05904823741035996,-2.0260739886933594,1.65006629497293,0.25838952070305893,7454.595083501302,0.0017880420632007752,44.21129831935243,5.483022627306258,9.999820699323694,-29.560356076983588
0.08438054388019436,0.08595264640480761,2457287.7468198114,0.13363493246692554,-0.08167151062870594,-2.010889263784557,1.648257451460523,0.259371959582035,7454.100536774647,-0.007637073617853005,44.24008341287596,5.493307778240356,9.999907146131486,-29.55928080949836
0.08544481426934117,0.08728025037155468,2457287.746474166,-0.05354375056917493,-0.08453131299758872,-2.0183444931340992,1.6466082582664965,0.2603588564135642,7453.836434157153,-0.000414377953515792,44.14696065639145,5.477179498693027,9.999745433051048,-29.557515134573205
0.08506303785901541,0.08788771497457301,2457287.748630874,-0.26547440460822386,-0.12308512246065695,-2.04055039518587,1.6468673865184242,0.25827729536955485,7453.512803494091,-0.0005999382979387671,44.15829485321404,5.459963731189947,9.999824863548364,-29.560164903022688
0.08770315391561427,0.08684623744332076,2457287.747129764,-0.23259835101385623,-0.048776237244861284,-2.0173043916132594,1.6459370050686293,0.26028546129568136,7455.129423141375,-0.0029028479928423466,44.19368194031901,5.469614647251589,9.999951805088791,-29.55621939754505
0.08648017730928569,0.08781125114310345,2457287.747796833,-0.10513037965703706,-0.09253605049045191,-2.0237493625117295,1.6452956306971382,0.2585608480545532,7453.6349672496035,-0.0009398000205941281,44.20731930414067,5.491385353686029,9.99985849302759,-29.555511246848294
0.08300640042653055,0.08682854144172777,2457287.7471670946,-0.2510261371621516,-0.0988651165309031,-2.0299417512871467,1.6465611386182888,0.25968180537461727,7455.460201939289,-0.0005244872046069575,44.22076239619309,5.486841501432348,9.99980803430165,-29.556343590476317
0.08618194328534977,0.08705184293613791,2457287.7476546294,0.05422540010003937,-0.05887608136344664,-2.013014596662756,1.6442465567218258,0.2590041905374968,7455.404566438194,0.0013591807109269672,44.243025939080184,5.484462575779093,9.999575821780413,-29.5585920775415
0.08572957726354209,0.09017821239940334,2457287.748637072,0.47024599096694064,-0.07179771302683137,-2.0035285822679065,1.646137341626038,0.259032781964908,7457.592457556539,0.0009323229813606816,44.20230920424508,5.467093298194573,9.999674505240202,-29.56030310358906
0.08613481536047565,0.08784564280412949,2457287.7473329175,0.37850251427142745,-0.06793050041112388,-2.015565099566391,1.6476897782660056,0.259689527143619,7454.176656979741,-0.0027551155185144478,44.20847191831396,5.482929929668475,9.99976074283701,-29.556325127545378
0.08520501992013967,0.08860474935344724,2457287.7482520817,-0.11516204759030596,-0.028749012842428694,-2.0197739744762515,1.6447531016880894,0.25929469186262716,7452.761697008776,0.0010424079333021955,44.205486419249546,5.4776301167075365,9.999815821590499,-29.557936876377358
0.08695085048525243,0.08673660768948911,2457287.7485371376,0.35006292596236255,-0.06931410258923083,-2.002844681331178,1.645229702919411,0.25993988638722326,7454.716161579025,-0.001298848990282942,44.19042273560312,5.486963834933143,9.99950011666951,-29.557354197271174
0.08595483604395242,0.08516783509675872,2457287.746744517,-0.17312438136554284,-0.12482748108283799,-2.0212180906847603,1.645494033169881,0.25805374553507227,7454.904002453194,-0.0005312389818959263,44.22724129476187,5.48559752937252,9.999800201756345,-29.55785764381671
0.08730606931067386,0.08601367176010144,2457287.7471630643,0.21584239144319214,-0.07631383528087281,-2.0215348344945525,1.645549514387412,0.26039440935066654,7454.223791977326,-0.002083146501557076,44.18549789100341,5.471798177246405,9.999906110644229,-29.55642257200679
0.08543473063615067,0.08675338168264664,2457287.746543695,-0.2801234846866917,-0.09540217633432822,-2.03848333243584,1.6456865714361706,0.26098963405524067,7456.401268705838,0.0029202985416895188,44.21131218751073,5.4671838763154055,9.999940363495224,-29.556239197110155
0.08756389602955854,0.08712718239371692,2457287.747122763,-0.07424810564180831,-0.060585545133274646,-2.025289634050572,1.6455600082496349,0.25996377510488544,7453.927238009448,-5.804962855092866e-05,44.149256339854624,5.490115200587882,9.999839285105017,-29.557073223072635
0.0826450121482214,0.08682654634067506,2457287.7479235753,-0.0663403510756891,-0.1542347593151957,-2.0291385601123184,1.6448014055182438,0.2592742124869154,7450.945764956146,-0.0004464922658883922,44.24843428930303,5.507397292947013,9.99989615950901,-29.559208221178736
0.08648151222501571,0.08745598020446559,2457287.7481982275,0.18581323965041427,-0.14579888618452488,-2.0318203251450435,1.6472306180347571,0.25838042203209954,7451.606765086637,-0.002837952665784978,44.1717624626903,5.504328637495263,9.999904477975257,-29.55708123969649
0.08553213752162322,0.08627872461014331,2457287.7471662243,0.2201297397148909,-0.10819997972347173,-2.0119573562986997,1.6487015987652531,0.26082359288575374,7455.571571983285,0.0013566442889321544,44.216129645446166,5.478380034884326,9.999940303821818,-29.55658891868717
0.08475154077056823,0.08874674036748914,2457287.748336321,-0.2765143652473636,-0.07282486089269717,-2.031934998446725,1.6461825675388537,0.25972232558927966,7455.545515127433,-0.0009973914272794109,44.132416659328165,5.469593129679415,9.999761733607137,-29.55859702706278
0.08669195868472158,0.08716268755417647,2457287.74740986,-0.3016778822325605,-0.030340916771532146,-2.0148822521034475,1.6445122961469822,0.25969962466083196,7453.783881993722,-0.004025575201719093,44.20723696967068,5.4609363806071824,9.999742732116058,-29.559066004370354
0.08547754855432234,0.08733800590575463,2457287.7476139623,0.2409135992785257,-0.07657242407165382,-2.0221445265344724,1.645351265894976,0.25967780643924243,7454.648792643074,-0.0052060676301874465,44.16859576662974,5.460826285823016,9.999759738634502,-29.557975723366717
0.0826692242610453,0.08670731309274476,2457287.7466875305,-0.3172264994610556,-0.0855185122501978,-2.034066052730908,1.6458917503653767,0.25984760126146,7454.6241596669215,-0.0006346585206005472,44.19586607274804,5.46944199317162,9.999863904073246,-29.557173190241897
0.0847887883257057,0.08728453659498106,2457287.7479232172,-0.3049541658664271,-0.09808747585163533,-2.033287346864749,1.646284939129038,0.25946139024974646,7456.337087309331,0.002958718666514177,44.25731477275703,5.468010501614961,9.999836051098592,-29.5569836519602
0.08658753459859136,0.08728884009253234,2457287.747453632,0.48168274109290843,-0.09231736660166993,-1.9922819633775422,1.6489339083484305,0.25931443019343614,7453.973592015571,-0.004032098734415708,44.24946645138643,5.505137873335786,9.999857579416851,-29.561325728674753
0.08594281179494795,0.08703461021120971,2457287.748399194,0.33329525212838124,-0.07994055304830185,-2.0156933489562747,1.6479402550392312,0.26018988836432505,7456.533918868703,0.0034393328162374793,44.16189775751359,5.524602546272613,9.999812943989111,-29.559435274992936
0.08400100281281014,0.08766197116244327,2457287.747571758,-0.331919779912659,-0.06917977774507059,-2.0229212552176308,1.6448509959256676,0.25928480417614436,7454.710612838882,0.0043667627912709825,44.23320222610805,5.48815324065065,9.99985084204241,-29.55682736217216
0.08325645872942077,0.08682870587612287,2457287.747385391,-0.25625263453178815,-0.09086891799383111,-2.0280048567894307,1.6460907293320675,0.25924135184198704,7454.539145473046,0.0003960181397779938,44.249361458301664,5.485007960894618,9.999827520768445,-29.556074341909557
0.08645484714874287,0.08722453613004079,2457287.7474097605,-0.3859746359360453,-0.08317371892357112,-2.0171321418959276,1.6474605901108783,0.2600214350520565,7453.00089545129,-0.0016128546091731277,44.213124892516824,5.463828998101113,9.999890187209264,-29.5579958134284
0.08582829050875232,0.08658419431131574,2457287.7469833973,0.08821805618214032,-0.17697658119243675,-2.0297853621808604,1.6501670894739393,0.2593506400270009,7454.783628051232,0.0003951407913129582,44.19660701247595,5.489098371260692,9.999844500510383,-29.55898218160943
0.08549005436066019,0.0870935886480169,2457287.7479547136,-0.023346370021879254,-0.15479370367416984,-2.0238975247651543,1.647155325176434,0.2589784392242159,7456.693544409931,-0.0023691973864325673,44.1571777012616,5.485306688223216,9.999845693410313,-29.556195509779336
0.08356301301497958,0.08704183087511519,2457287.7468158524,-0.3237642113153983,-0.0917879517702278,-2.02148895322035,1.6457763437007984,0.2596387144108759,7452.858313365588,-0.004721069281593865,44.22135274155799,5.483524934376768,9.99983710583218,-29.559151562299963
0.08574543719060745,0.08738159664487997,2457287.7467218856,-0.2659901128515002,-0.011198080243894272,-2.018469632239756,1.645487457441262,0.2608394651459369,7455.221926581103,-0.0003665033291833481,44.162134833826954,5.471868161961944,9.999857904254476,-29.556526832998685
0.08457522483638746,0.08709418904346833,2457287.747099038,0.20414042853894013,-0.04204179905252865,-2.0141088662858246,1.6479216214029033,0.2601215882498512,7454.5743357252195,-0.0018680582911652132,44.18337311621859,5.472612177685346,9.999967427225197,-29.55587123246406
0.0865040142450793,0.08778477827133961,2457287.747686488,0.17325756065982814,-0.11511104743854436,-2.032714251517009,1.646429090624462,0.2591999244174272,7451.995909989864,-0.004006597654057435,44.1467545574519,5.513681488140684,9.999999951184469,-29.55692331873105
0.08550258606559165,0.08825934098145514,2457287.747144057,0.1218271400390313,-0.08223258860887869,-2.0307294477462317,1.6483455222141168,0.2592008164489048,7455.092440802388,0.004528486810768723,44.154616440205295,5.484576371823828,9.999979900371342,-29.558158727198645
0.08824840667586925,0.08787839143955392,2457287.7478307546,0.10223912992134915,-0.09828996348845928,-2.0196087702591523,1.6443557334701868,0.2600992045723413,7454.133495373185,0.00030466313579409336,44.214762909089465,5.502374667926545,9.99975503996515,-29.55690095112374
0.08566759196464915,0.08604609675063196,2457287.7477718084,-0.02919086120654851,-0.1308263281468556,-2.0281368256594043,1.6475978454567255,0.2620045757015776,7454.055422051431,0.0031009538788609164,44.17917578748368,5.475857225223773,9.999948212488812,-29.558450906592686
0.08532436510149988,0.08983751469625195,2457287.748856602,0.5327423816329193,-0.1228385091523809,-1.988039989755147,1.6480844512205346,0.25955225500087026,7453.847838674052,0.007593552198771012,44.24189205140965,5.488640874578533,9.999807089809137,-29.558297959736542
0.08725760248317128,0.08662359270756535,2457287.7472550855,-0.27232611052830913,-0.09439137728416223,-2.026808603928806,1.645305179793029,0.2586281664757046,7455.4401000011685,-0.0006559689024456865,44.25151446949209,5.481736748450453,9.999950066198284,-29.556167140715058
0.08695894238031814,0.08798142880459293,2457287.747097034,-0.10624037902009448,-0.07993335014842558,-2.0221170795992403,1.6470212475038157,0.259194852257907,7454.809541332933,0.0010241703252950925,44.15406817310565,5.490199548526794,9.999933019578082,-29.556050603229306
0.08645487736530641,0.08717073948738252,2457287.746432695,-0.08211470009823879,-0.04494954778007081,-2.024046945694087,1.6470308846959127,0.2592846817742024,7453.278130386881,-0.004829402233842744,44.20185819229157,5.502320334873584,9.999905676325731,-29.55774462583519
0.08286145721563516,0.08773203857507049,2457287.747680393,-0.36313601365693854,-0.09860780694726565,-2.030530084600764,1.6442705420647266,0.25969072040480407,7452.8126745164855,-0.002723971193658698,44.21099886451502,5.475292893865307,9.9998101123686,-29.55824927177892
0.08438027780596338,0.08756684505916955,2457287.7469536574,0.13348916177509157,-0.07831852406326135,-2.0263633993509482,1.6468538405250086,0.26031564941577495,7453.5201966073255,-0.00227903106355842,44.12796061413154,5.4905563411196265,9.999813879385766,-29.55756211482381
0.08398091261686581,0.08721230640875793,2457287.7472267775,-0.309499491669319,-0.08767873580668081,-2.0266148314125942,1.6458090504193952,0.25921664445252557,7454.512084750383,-0.0006569687923492747,44.20500395333368,5.487733023194783,9.999851098922829,-29.55504035223957
0.08679994127755493,0.0876113701955523,2457287.749185474,0.3782205858947748,-0.0886209975167649,-2.008495325340152,1.6457993464348601,0.25831259396628786,7454.457349263289,-0.002885087869818877,44.289061972876695,5.495879273267553,9.999624973449304,-29.560751160386445
0.08576458318059699,0.08988161335777141,2457287.74888206,0.5044635127721849,-0.11169979642408794,-1.9934996179799314,1.6479985571740943,0.2591936176441628,7454.0622958089725,0.006276507884558228,44.22835165032576,5.496774900182728,9.999832254702504,-29.556728904517502
0.08609555793025117,0.08648970648733303,2457287.7472722013,-0.34945557516944037,-0.07173768790451042,-2.0297124291450843,1.646255916695043,0.2598666404466304,7454.854216739086,0.0033113620664545016,44.218356962372205,5.47169264976682,9.9999869236808,-29.555544593485603
